label,mean_exp1,sd_exp1,mean_exp2,sd_exp2
gD2A,0.41361574230479736,0.22579271185504532,0.9853892217895809,0.027415223646107587
gV3A,0.14574263692563993,0.06394262405246508,0.9276735681411203,0.01820123474961297
gS4A,0.19726842553062915,0.1271961701717053,1.069810453223534,0.03168189952702685
gN5A,0.2756680343394455,0.13967729950888153,0.9760322952710496,0.024209848666739312
gV6A,0.1922360249925018,0.06912622858810696,0.9093513265355917,0.016576162186228007
gR7A,0.31045208886149434,0.05594616285834916,0.9670989745233338,0.026161993172165374
gI8A,0.3275614093034651,0.13637062076356363,0.9132010427595447,0.01933570492727595
gV9A,0.282777139949255,0.10796199680427751,0.8886505638879989,0.005474079251270161
gI10A,0.36935364452701386,0.17837582502226149,0.9603627588133826,0.01325072060602788
gF11A,0.17923857336420845,0.053789650513558336,0.8677431857083432,0.008068777422809169
gD12A,0.17125154853265492,0.1767371701027078,0.8938303464437131,0.03176432372988263
gT13A,0.48827416541414037,0.3034141947074023,1.1441930832666474,0.0354332746303033
gF14A,0.12385817250015638,0.005563052999655214,0.8672782232394399,0.011500422970181045
gG15A,0.13521287244750196,0.02079774645608759,0.8629898344276359,0.011339015829606187
gT16A,0.23547273264777152,0.18752891484043827,0.8674406206913319,0.013617016484046961
gV17A,0.4425571458689471,0.10628487256895038,0.9509557134989662,0.022516728854537992
gV18A,0.5938971099486646,0.03233711040497428,1.2011084672595829,0.0313977230866122
gN19A,0.14557516139843324,0.01075684578898149,0.8758757616827989,0.01275566856661631
gW20A,0.0821474015597173,0.07986063766143532,0.859518367417273,0.012130761643840233
gH21A,0.19200796586769237,0.0809620776599572,0.8659236431854934,0.01012844376992483
gE22A,0.3320585799369671,0.16897275364333636,1.355780562838678,0.13172117776907238
gS23A,0.93370291770981,0.006661819452368057,1.9521811284969182,0.05091667796928528
gV24A,0.4227878099757989,0.067981514678077,1.010351966873706,0.011794543338618891
gV25A,0.4337959730266626,0.08109500361050741,1.0217016768011793,0.01992821535958126
gQ26A,0.5371338085303993,0.02730624565246079,1.2882645868353961,0.10465488130833825
gE27A,0.37788007945244007,0.03394493050580379,1.1085693247933015,0.06324947971693827
gG28A,0.2606159486877084,0.07164219416377927,0.9220096051776304,0.011057047247867066
gE29A,0.8063527100977548,1.3824609145476815e-10,1.2786279769529465,0.07913065476129806
gA30H,0.13421168160648658,0.1484755123268841,0.9982098779862161,0.004771368377597922
gL31A,0.18968803491921835,0.014178983072341108,0.9032163405007271,0.01099601153656948
gG32A,0.8905334905710813,8.076309102953326e-10,1.4514169290398198,0.09647381481446775
gR33A,0.5721347512532604,0.12281830843286476,1.4744178020148249,0.019548527597200903
gA34H,0.6272536845559471,0.033016773671398186,1.376060960768015,0.023728544325223012
